926;77;30;;;;;;;;
927;61;51;;;;;;;;
928;49;51;;;;;;;;
929;74;21;;;;;;;;
930;49;34;;;;;;;;
931;57;46;;;;;;;;
932;54;51;;;;;;;;
933;57;34;;;;;;;;
934;48;45;;;;;;;;
935;62;53;;;;;;;;
936;67;47;;;;;;;;
937;65;48;;;;;;;;
938;44;49;;;;;;;;
939;50;50;;;;;;;;
940;55;50;;;;;;;;
941;64;40;;;;;;;;
942;38;21;;;;;;;;
943;60;35;;;;;;;;
944;52;42;;;;;;;;
945;47;42;;;;;;;;
946;68;35;;;;;;;;
947;59;38;;;;;;;;
948;48;44;;;;;;;;
949;44;21;;;;;;;;
950;38;37;;;;;;;;
951;41;45;;;;;;;;
952;77;48;;;;;;;;
953;65;25;;;;;;;;
954;64;47;;;;;;;;
955;68;36;;;;;;;;
956;62;21;;;;;;;;
957;64;36;;;;;;;;
958;72;52;;;;;;;;
959;67;33;;;;;;;;
960;51;22;;;;;;;;
961;38;43;;;;;;;;
962;58;54;;;;;;;;
963;46;30;;;;;;;;
964;49;25;;;;;;;;
965;61;38;;;;;;;;
966;65;30;;;;;;;;
967;73;53;;;;;;;;
968;69;53;;;;;;;;
969;66;30;;;;;;;;
970;54;34;;;;;;;;
971;72;42;;;;;;;;
972;78;48;;;;;;;;
973;38;45;;;;;;;;
974;73;22;;;;;;;;
975;69;33;;;;;;;;
976;81;49;;;;;;;;
977;67;55;;;;;;;;
978;56;37;;;;;;;;
979;46;53;;;;;;;;
980;62;33;;;;;;;;
981;75;38;;;;;;;;
982;46;27;;;;;;;;
983;73;31;;;;;;;;
984;46;44;;;;;;;;
985;68;50;;;;;;;;
986;47;35;;;;;;;;
987;81;53;;;;;;;;
988;48;36;;;;;;;;
989;69;45;;;;;;;;
990;78;38;;;;;;;;
991;57;28;;;;;;;;
992;54;27;;;;;;;;
993;60;50;;;;;;;;
994;63;50;;;;;;;;
995;59;29;;;;;;;;
996;68;46;;;;;;;;
997;68;21;;;;;;;;
998;61;31;;;;;;;;
999;54;46;;;;;;;;
1000;80;47;;;;;;;;
