,n,7,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
849,784,64,49,,,,,,,,
850,785,39,27,,,,,,,,
851,786,76,30,,,,,,,,
852,787,68,53,,,,,,,,
853,788,73,34,,,,,,,,
854,789,47,49,,,,,,,,
855,790,81,47,,,,,,,,
856,791,56,32,,,,,,,,
857,792,71,53,,,,,,,,
858,793,54,36,,,,,,,,
859,794,70,27,,,,,,,,
860,795,41,34,,,,,,,,
861,796,43,36,,,,,,,,
862,797,73,49,,,,,,,,
863,798,64,23,,,,,,,,
864,799,51,37,,,,,,,,
865,800,71,26,,,,,,,,
866,801,71,22,,,,,,,,
867,802,74,47,,,,,,,,
868,803,53,44,,,,,,,,
869,804,77,46,,,,,,,,
870,805,73,54,,,,,,,,
871,806,68,28,,,,,,,,
872,807,80,21,,,,,,,,
873,808,55,40,,,,,,,,
874,809,60,24,,,,,,,,
875,810,60,29,,,,,,,,
876,811,71,35,,,,,,,,
877,812,69,44,,,,,,,,
878,813,38,36,,,,,,,,
879,814,58,51,,,,,,,,
880,815,50,46,,,,,,,,
881,816,39,47,,,,,,,,
882,817,39,50,,,,,,,,
883,818,81,35,,,,,,,,
884,819,58,55,,,,,,,,
885,820,62,45,,,,,,,,
886,821,61,55,,,,,,,,
887,822,54,25,,,,,,,,
888,823,67,53,,,,,,,,
889,824,57,48,,,,,,,,
890,825,55,22,,,,,,,,
891,826,61,28,,,,,,,,
892,827,79,39,,,,,,,,
893,828,54,33,,,,,,,,
894,829,50,27,,,,,,,,
895,830,70,53,,,,,,,,
896,831,46,21,,,,,,,,
897,832,56,23,,,,,,,,
898,833,77,53,,,,,,,,
899,834,43,26,,,,,,,,
900,835,38,55,,,,,,,,
901,836,41,39,,,,,,,,
902,837,62,49,,,,,,,,
903,838,68,47,,,,,,,,
904,839,38,41,,,,,,,,
905,840,81,24,,,,,,,,
906,841,81,44,,,,,,,,
907,842,57,29,,,,,,,,
908,843,45,50,,,,,,,,
909,844,73,39,,,,,,,,
910,845,56,42,,,,,,,,
911,846,41,31,,,,,,,,
912,847,48,43,,,,,,,,
913,848,59,39,,,,,,,,
914,849,61,32,,,,,,,,
915,850,47,47,,,,,,,,
916,851,72,31,,,,,,,,
917,852,71,35,,,,,,,,
918,853,79,21,,,,,,,,
919,854,66,26,,,,,,,,
920,855,74,42,,,,,,,,
921,856,52,45,,,,,,,,
922,857,45,43,,,,,,,,
923,858,78,39,,,,,,,,
924,859,61,27,,,,,,,,
925,860,76,22,,,,,,,,
926,861,42,42,,,,,,,,
927,862,68,35,,,,,,,,
928,863,77,49,,,,,,,,
929,864,49,53,,,,,,,,
930,865,50,26,,,,,,,,
931,866,46,45,,,,,,,,
932,867,53,29,,,,,,,,
933,868,50,44,,,,,,,,
934,869,78,22,,,,,,,,
935,870,50,26,,,,,,,,
936,871,45,43,,,,,,,,
937,872,68,49,,,,,,,,
938,873,49,34,,,,,,,,
939,874,41,42,,,,,,,,
940,875,68,55,,,,,,,,
941,876,81,33,,,,,,,,
942,877,56,27,,,,,,,,
943,878,64,27,,,,,,,,
944,879,64,32,,,,,,,,
945,880,61,26,,,,,,,,
946,881,70,47,,,,,,,,
947,882,75,44,,,,,,,,
948,883,55,43,,,,,,,,
949,884,53,54,,,,,,,,
950,885,53,29,,,,,,,,
951,886,63,39,,,,,,,,
952,887,77,46,,,,,,,,
953,888,76,37,,,,,,,,
954,889,78,52,,,,,,,,
955,890,43,38,,,,,,,,
956,891,68,44,,,,,,,,
957,892,46,31,,,,,,,,
958,893,44,50,,,,,,,,
959,894,48,27,,,,,,,,
960,895,65,24,,,,,,,,
961,896,40,41,,,,,,,,
962,897,59,26,,,,,,,,
963,898,55,36,,,,,,,,
964,899,73,22,,,,,,,,
965,900,55,43,,,,,,,,
966,901,38,26,,,,,,,,
967,902,48,36,,,,,,,,
968,903,54,37,,,,,,,,
969,904,58,45,,,,,,,,
970,905,50,25,,,,,,,,
971,906,49,46,,,,,,,,
972,907,45,22,,,,,,,,
973,908,57,24,,,,,,,,
974,909,60,40,,,,,,,,
975,910,59,40,,,,,,,,
976,911,53,27,,,,,,,,
977,912,51,29,,,,,,,,
978,913,45,21,,,,,,,,
979,914,37,46,,,,,,,,
980,915,51,36,,,,,,,,
981,916,67,51,,,,,,,,
982,917,58,38,,,,,,,,
983,918,57,39,,,,,,,,
984,919,55,47,,,,,,,,
985,920,77,45,,,,,,,,
986,921,54,40,,,,,,,,
987,922,76,38,,,,,,,,
988,923,74,33,,,,,,,,
989,924,54,37,,,,,,,,
990,925,68,31,,,,,,,,
991,926,77,30,,,,,,,,
992,927,61,51,,,,,,,,
993,928,49,51,,,,,,,,
994,929,74,21,,,,,,,,
995,930,49,34,,,,,,,,
996,931,57,46,,,,,,,,
997,932,54,51,,,,,,,,
998,933,57,34,,,,,,,,
999,934,48,45,,,,,,,,
1000,935,62,53,,,,,,,,
1001,936,67,47,,,,,,,,
1002,937,65,48,,,,,,,,
1003,938,44,49,,,,,,,,
1004,939,50,50,,,,,,,,
1005,940,55,50,,,,,,,,
1006,941,64,40,,,,,,,,
1007,942,38,21,,,,,,,,
1008,943,60,35,,,,,,,,
1009,944,52,42,,,,,,,,
1010,945,47,42,,,,,,,,
1011,946,68,35,,,,,,,,
1012,947,59,38,,,,,,,,
1013,948,48,44,,,,,,,,
1014,949,44,21,,,,,,,,
1015,950,38,37,,,,,,,,
1016,951,41,45,,,,,,,,
1017,952,77,48,,,,,,,,
1018,953,65,25,,,,,,,,
1019,954,64,47,,,,,,,,
1020,955,68,36,,,,,,,,
1021,956,62,21,,,,,,,,
1022,957,64,36,,,,,,,,
1023,958,72,52,,,,,,,,
1024,959,67,33,,,,,,,,
1025,960,51,22,,,,,,,,
1026,961,38,43,,,,,,,,
1027,962,58,54,,,,,,,,
1028,963,46,30,,,,,,,,
1029,964,49,25,,,,,,,,
1030,965,61,38,,,,,,,,
1031,966,65,30,,,,,,,,
1032,967,73,53,,,,,,,,
1033,968,69,53,,,,,,,,
1034,969,66,30,,,,,,,,
1035,970,54,34,,,,,,,,
1036,971,72,42,,,,,,,,
1037,972,78,48,,,,,,,,
1038,973,38,45,,,,,,,,
1039,974,73,22,,,,,,,,
1040,975,69,33,,,,,,,,
1041,976,81,49,,,,,,,,
1042,977,67,55,,,,,,,,
1043,978,56,37,,,,,,,,
1044,979,46,53,,,,,,,,
1045,980,62,33,,,,,,,,
1046,981,75,38,,,,,,,,
1047,982,46,27,,,,,,,,
1048,983,73,31,,,,,,,,
1049,984,46,44,,,,,,,,
1050,985,68,50,,,,,,,,
1051,986,47,35,,,,,,,,
1052,987,81,53,,,,,,,,
1053,988,48,36,,,,,,,,
1054,989,69,45,,,,,,,,
1055,990,78,38,,,,,,,,
1056,991,57,28,,,,,,,,
1057,992,54,27,,,,,,,,
1058,993,60,50,,,,,,,,
1059,994,63,50,,,,,,,,
1060,995,59,29,,,,,,,,
1061,996,68,46,,,,,,,,
1062,997,68,21,,,,,,,,
1063,998,61,31,,,,,,,,
1064,999,54,46,,,,,,,,
1065,1000,80,47,,,,,,,,
