133;48;306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;58;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;61;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;64;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;58;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;50;167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;51;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;65;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;61;291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;50;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;62;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;59;236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;49;204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;56;283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;51;261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;48;214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;60;264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;51;363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;64;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;62;189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;65;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;61;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;52;309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;68;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;50;277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;58;244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;68;284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;58;331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;51;187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;54;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;62;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;66;169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;49;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;57;308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;54;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;56;324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;67;374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;58;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;60;164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;51;244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;52;205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
174;57;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;68;291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;53;159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;48;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;64;298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;59;210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;57;296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;56;290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;56;235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;52;220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;66;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;51;321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;57;375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;49;183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;52;186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
189;68;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;52;260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;63;217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
192;49;262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;60;257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
194;62;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
195;49;322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;52;308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
197;59;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
198;67;369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
199;60;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;51;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;54;208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;57;204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;51;218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
204;67;352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;51;302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;61;293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
207;48;374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;66;192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;58;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
210;64;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;60;372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
212;50;245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
213;59;327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
214;57;207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
215;51;212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
216;58;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
217;64;214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
218;51;269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
219;64;349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
220;54;227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
221;59;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
222;63;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
223;49;286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
224;61;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
225;68;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
226;57;306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
227;48;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
228;55;230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
229;49;175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
230;62;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
231;64;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
232;63;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
233;51;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
234;65;327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
235;65;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
236;55;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
237;60;257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
238;53;334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
239;52;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
240;54;365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
241;50;360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
242;53;241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
243;64;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
244;51;246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
245;67;338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
246;56;315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
247;52;368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
248;58;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
249;49;341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250;53;296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
251;63;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
252;62;284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
253;57;336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
254;49;282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
255;50;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
256;50;240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
257;64;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
258;53;350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
259;57;233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260;50;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
261;54;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
262;66;161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
263;68;296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
264;56;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
265;67;248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
266;63;244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
267;57;304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
268;52;210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
269;52;306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
270;67;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
271;63;289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
272;53;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
273;63;169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
274;67;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
275;62;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
276;56;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
277;63;367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
278;55;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
279;48;307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
280;60;332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
281;56;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
282;61;313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
283;64;311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
284;67;181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
285;58;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
286;61;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
287;56;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
288;59;308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
289;51;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
290;53;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
291;62;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
292;67;229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
293;48;161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
294;62;261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
295;54;353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
296;52;277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
297;49;189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
298;60;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
299;68;282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
300;60;164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
301;50;343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
302;68;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
303;68;298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
304;54;281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
305;56;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
306;51;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
307;56;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
308;50;258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
309;58;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
310;62;329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
311;48;260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
312;64;291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
313;64;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
314;62;215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
315;59;214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
316;62;286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
317;67;214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
318;65;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
319;67;208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
320;55;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
321;62;183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
322;49;304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
323;63;312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
324;50;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
325;48;186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
326;64;306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
327;66;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
328;48;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
329;49;239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
330;67;347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
331;67;173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
332;68;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
333;67;280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
334;60;191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
335;66;220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
336;58;222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
337;67;229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
338;50;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
339;56;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
340;66;176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
341;68;229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
342;52;253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
343;57;165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
344;63;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
345;53;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
346;63;283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
347;54;264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
348;56;293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
349;50;364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
350;63;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
351;50;374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
352;58;319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
353;61;267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
354;63;277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
355;62;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
356;53;368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
357;58;337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
358;66;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
359;65;281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360;62;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
361;65;258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
362;66;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
363;58;361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
364;68;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
365;66;263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
366;64;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
367;55;306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
368;68;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
369;65;267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
370;65;368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
371;54;196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
372;57;195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
373;67;331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
374;49;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
375;60;332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
376;64;277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
377;53;334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
378;55;302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
379;49;325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
380;52;308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
381;59;218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
382;61;204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
383;53;335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
384;60;338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
385;66;359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
386;64;231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
387;63;311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
388;61;303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;48;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
390;64;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
391;66;262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
392;66;181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
393;62;214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
394;51;282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
395;55;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
396;66;176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
397;53;187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
398;57;164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
399;59;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400;66;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
401;52;211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
402;61;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
403;48;257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
404;64;283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
405;51;305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
406;61;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
407;68;265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
408;65;170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
409;56;275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
410;58;163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;61;162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
412;58;278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;48;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
414;49;292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;53;288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
416;50;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
417;65;307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
418;58;293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
419;65;206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
420;49;210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
421;57;285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
422;56;301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;61;270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
424;50;330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
425;54;241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
426;61;375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
427;63;348;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
428;57;201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
429;63;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
430;60;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
431;56;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
432;54;287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
433;59;346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
434;59;221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
435;68;203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
436;52;197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
437;57;220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
438;59;174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
439;61;339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
440;66;274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
441;60;215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
442;54;351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
443;68;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
444;49;367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
445;52;228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
446;66;322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
447;60;325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
448;65;216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
449;53;329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
450;50;331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
451;68;336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
452;65;181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
453;51;256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
454;59;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
455;54;242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
456;59;357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
457;52;176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
458;63;190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
459;66;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
460;61;246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
461;64;283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
462;49;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
463;54;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
464;60;306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
465;57;224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
