948;19;11;;;;;;;;
949;18;11;;;;;;;;
950;16;11;;;;;;;;
951;17;11;;;;;;;;
952;26;11;;;;;;;;
953;23;11;;;;;;;;
954;23;11;;;;;;;;
955;24;11;;;;;;;;
956;22;11;;;;;;;;
957;23;11;;;;;;;;
958;25;11;;;;;;;;
959;24;11;;;;;;;;
960;19;11;;;;;;;;
961;16;11;;;;;;;;
962;21;11;;;;;;;;
963;18;11;;;;;;;;
964;19;11;;;;;;;;
965;22;11;;;;;;;;
966;23;11;;;;;;;;
967;25;11;;;;;;;;
968;24;11;;;;;;;;
969;23;11;;;;;;;;
970;20;11;;;;;;;;
971;25;11;;;;;;;;
972;26;11;;;;;;;;
973;16;11;;;;;;;;
974;25;11;;;;;;;;
975;24;11;;;;;;;;
976;27;11;;;;;;;;
977;24;11;;;;;;;;
978;21;11;;;;;;;;
979;18;11;;;;;;;;
980;22;11;;;;;;;;
981;26;11;;;;;;;;
982;18;11;;;;;;;;
983;25;11;;;;;;;;
984;18;11;;;;;;;;
985;24;11;;;;;;;;
986;18;11;;;;;;;;
987;27;11;;;;;;;;
988;19;11;;;;;;;;
989;24;11;;;;;;;;
990;27;11;;;;;;;;
991;21;11;;;;;;;;
992;20;11;;;;;;;;
993;22;11;;;;;;;;
994;23;11;;;;;;;;
995;22;11;;;;;;;;
996;24;11;;;;;;;;
997;24;11;;;;;;;;
998;22;11;;;;;;;;
999;20;11;;;;;;;;
1000;27;11;;;;;;;;
