,n,10,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
610,517,66,87,,,,,,,,,,,,,,
611,518,53,74,,,,,,,,,,,,,,
612,519,32,77,,,,,,,,,,,,,,
613,520,59,67,,,,,,,,,,,,,,
614,521,59,79,,,,,,,,,,,,,,
615,522,35,68,,,,,,,,,,,,,,
616,523,55,75,,,,,,,,,,,,,,
617,524,31,61,,,,,,,,,,,,,,
618,525,38,85,,,,,,,,,,,,,,
619,526,48,73,,,,,,,,,,,,,,
620,527,52,79,,,,,,,,,,,,,,
621,528,31,77,,,,,,,,,,,,,,
622,529,47,80,,,,,,,,,,,,,,
623,530,36,77,,,,,,,,,,,,,,
624,531,47,75,,,,,,,,,,,,,,
625,532,52,85,,,,,,,,,,,,,,
626,533,42,67,,,,,,,,,,,,,,
627,534,52,73,,,,,,,,,,,,,,
628,535,59,71,,,,,,,,,,,,,,
629,536,60,82,,,,,,,,,,,,,,
630,537,47,87,,,,,,,,,,,,,,
631,538,63,73,,,,,,,,,,,,,,
632,539,34,83,,,,,,,,,,,,,,
633,540,57,74,,,,,,,,,,,,,,
634,541,46,66,,,,,,,,,,,,,,
635,542,48,81,,,,,,,,,,,,,,
636,543,54,62,,,,,,,,,,,,,,
637,544,56,71,,,,,,,,,,,,,,
638,545,62,61,,,,,,,,,,,,,,
639,546,67,73,,,,,,,,,,,,,,
640,547,45,66,,,,,,,,,,,,,,
641,548,60,69,,,,,,,,,,,,,,
642,549,32,70,,,,,,,,,,,,,,
643,550,65,73,,,,,,,,,,,,,,
644,551,64,78,,,,,,,,,,,,,,
645,552,40,87,,,,,,,,,,,,,,
646,553,31,85,,,,,,,,,,,,,,
647,554,67,83,,,,,,,,,,,,,,
648,555,57,79,,,,,,,,,,,,,,
649,556,48,82,,,,,,,,,,,,,,
650,557,64,82,,,,,,,,,,,,,,
651,558,36,67,,,,,,,,,,,,,,
652,559,31,89,,,,,,,,,,,,,,
653,560,37,67,,,,,,,,,,,,,,
654,561,51,66,,,,,,,,,,,,,,
655,562,52,82,,,,,,,,,,,,,,
656,563,44,71,,,,,,,,,,,,,,
657,564,42,67,,,,,,,,,,,,,,
658,565,33,78,,,,,,,,,,,,,,
659,566,45,84,,,,,,,,,,,,,,
660,567,60,69,,,,,,,,,,,,,,
661,568,51,86,,,,,,,,,,,,,,
662,569,66,79,,,,,,,,,,,,,,
663,570,54,86,,,,,,,,,,,,,,
664,571,35,90,,,,,,,,,,,,,,
665,572,54,68,,,,,,,,,,,,,,
666,573,52,69,,,,,,,,,,,,,,
667,574,49,81,,,,,,,,,,,,,,
668,575,33,78,,,,,,,,,,,,,,
669,576,42,63,,,,,,,,,,,,,,
670,577,36,82,,,,,,,,,,,,,,
671,578,63,82,,,,,,,,,,,,,,
672,579,31,77,,,,,,,,,,,,,,
673,580,49,80,,,,,,,,,,,,,,
674,581,48,83,,,,,,,,,,,,,,
675,582,56,64,,,,,,,,,,,,,,
676,583,38,82,,,,,,,,,,,,,,
677,584,64,79,,,,,,,,,,,,,,
678,585,37,69,,,,,,,,,,,,,,
679,586,40,72,,,,,,,,,,,,,,
680,587,42,70,,,,,,,,,,,,,,
681,588,35,79,,,,,,,,,,,,,,
682,589,51,70,,,,,,,,,,,,,,
683,590,35,62,,,,,,,,,,,,,,
684,591,62,80,,,,,,,,,,,,,,
685,592,36,75,,,,,,,,,,,,,,
686,593,41,69,,,,,,,,,,,,,,
687,594,53,63,,,,,,,,,,,,,,
688,595,46,87,,,,,,,,,,,,,,
689,596,61,73,,,,,,,,,,,,,,
690,597,35,91,,,,,,,,,,,,,,
691,598,44,71,,,,,,,,,,,,,,
692,599,40,76,,,,,,,,,,,,,,
693,600,32,88,,,,,,,,,,,,,,
694,601,45,88,,,,,,,,,,,,,,
695,602,49,84,,,,,,,,,,,,,,
696,603,41,89,,,,,,,,,,,,,,
697,604,60,86,,,,,,,,,,,,,,
698,605,52,68,,,,,,,,,,,,,,
699,606,35,82,,,,,,,,,,,,,,
700,607,46,73,,,,,,,,,,,,,,
701,608,60,86,,,,,,,,,,,,,,
702,609,53,65,,,,,,,,,,,,,,
703,610,63,89,,,,,,,,,,,,,,
704,611,34,85,,,,,,,,,,,,,,
705,612,38,70,,,,,,,,,,,,,,
706,613,49,87,,,,,,,,,,,,,,
707,614,40,70,,,,,,,,,,,,,,
708,615,66,84,,,,,,,,,,,,,,
709,616,43,62,,,,,,,,,,,,,,
710,617,41,67,,,,,,,,,,,,,,
711,618,56,91,,,,,,,,,,,,,,
712,619,35,72,,,,,,,,,,,,,,
713,620,38,71,,,,,,,,,,,,,,
714,621,49,85,,,,,,,,,,,,,,
715,622,50,64,,,,,,,,,,,,,,
716,623,57,63,,,,,,,,,,,,,,
717,624,67,82,,,,,,,,,,,,,,
718,625,38,77,,,,,,,,,,,,,,
719,626,59,62,,,,,,,,,,,,,,
720,627,54,63,,,,,,,,,,,,,,
721,628,60,79,,,,,,,,,,,,,,
722,629,55,66,,,,,,,,,,,,,,
723,630,41,74,,,,,,,,,,,,,,
724,631,55,75,,,,,,,,,,,,,,
725,632,62,86,,,,,,,,,,,,,,
726,633,64,62,,,,,,,,,,,,,,
727,634,46,65,,,,,,,,,,,,,,
728,635,57,85,,,,,,,,,,,,,,
729,636,56,67,,,,,,,,,,,,,,
730,637,67,76,,,,,,,,,,,,,,
731,638,47,69,,,,,,,,,,,,,,
732,639,40,61,,,,,,,,,,,,,,
733,640,52,71,,,,,,,,,,,,,,
734,641,63,77,,,,,,,,,,,,,,
735,642,35,73,,,,,,,,,,,,,,
736,643,67,68,,,,,,,,,,,,,,
737,644,47,65,,,,,,,,,,,,,,
738,645,47,62,,,,,,,,,,,,,,
739,646,42,90,,,,,,,,,,,,,,
740,647,34,84,,,,,,,,,,,,,,
741,648,56,60,,,,,,,,,,,,,,
742,649,65,82,,,,,,,,,,,,,,
743,650,39,80,,,,,,,,,,,,,,
744,651,57,85,,,,,,,,,,,,,,
745,652,67,72,,,,,,,,,,,,,,
746,653,61,77,,,,,,,,,,,,,,
747,654,34,63,,,,,,,,,,,,,,
748,655,55,76,,,,,,,,,,,,,,
749,656,43,79,,,,,,,,,,,,,,
750,657,53,89,,,,,,,,,,,,,,
751,658,52,62,,,,,,,,,,,,,,
752,659,44,73,,,,,,,,,,,,,,
753,660,61,80,,,,,,,,,,,,,,
754,661,54,67,,,,,,,,,,,,,,
755,662,58,80,,,,,,,,,,,,,,
756,663,49,84,,,,,,,,,,,,,,
757,664,35,67,,,,,,,,,,,,,,
758,665,61,73,,,,,,,,,,,,,,
759,666,43,77,,,,,,,,,,,,,,
760,667,61,90,,,,,,,,,,,,,,
761,668,55,61,,,,,,,,,,,,,,
762,669,52,83,,,,,,,,,,,,,,
763,670,52,74,,,,,,,,,,,,,,
764,671,37,70,,,,,,,,,,,,,,
765,672,50,89,,,,,,,,,,,,,,
766,673,58,82,,,,,,,,,,,,,,
767,674,43,65,,,,,,,,,,,,,,
768,675,37,79,,,,,,,,,,,,,,
769,676,54,76,,,,,,,,,,,,,,
770,677,63,79,,,,,,,,,,,,,,
771,678,31,74,,,,,,,,,,,,,,
772,679,33,70,,,,,,,,,,,,,,
773,680,63,62,,,,,,,,,,,,,,
774,681,46,87,,,,,,,,,,,,,,
775,682,41,67,,,,,,,,,,,,,,
776,683,37,85,,,,,,,,,,,,,,
777,684,60,81,,,,,,,,,,,,,,
778,685,40,76,,,,,,,,,,,,,,
779,686,49,79,,,,,,,,,,,,,,
780,687,62,72,,,,,,,,,,,,,,
781,688,47,69,,,,,,,,,,,,,,
782,689,57,85,,,,,,,,,,,,,,
783,690,64,85,,,,,,,,,,,,,,
784,691,46,90,,,,,,,,,,,,,,
785,692,32,66,,,,,,,,,,,,,,
786,693,60,86,,,,,,,,,,,,,,
787,694,54,67,,,,,,,,,,,,,,
788,695,65,66,,,,,,,,,,,,,,
789,696,67,67,,,,,,,,,,,,,,
790,697,62,76,,,,,,,,,,,,,,
791,698,31,70,,,,,,,,,,,,,,
792,699,32,69,,,,,,,,,,,,,,
793,700,59,89,,,,,,,,,,,,,,
794,701,64,81,,,,,,,,,,,,,,
795,702,65,81,,,,,,,,,,,,,,
796,703,34,60,,,,,,,,,,,,,,
797,704,55,76,,,,,,,,,,,,,,
798,705,36,83,,,,,,,,,,,,,,
799,706,58,68,,,,,,,,,,,,,,
800,707,47,62,,,,,,,,,,,,,,
801,708,55,74,,,,,,,,,,,,,,
802,709,60,62,,,,,,,,,,,,,,
803,710,47,70,,,,,,,,,,,,,,
804,711,37,77,,,,,,,,,,,,,,
805,712,58,61,,,,,,,,,,,,,,
806,713,50,68,,,,,,,,,,,,,,
807,714,59,70,,,,,,,,,,,,,,
808,715,44,63,,,,,,,,,,,,,,
809,716,40,73,,,,,,,,,,,,,,
810,717,32,90,,,,,,,,,,,,,,
811,718,64,83,,,,,,,,,,,,,,
812,719,32,71,,,,,,,,,,,,,,
813,720,34,84,,,,,,,,,,,,,,
814,721,37,64,,,,,,,,,,,,,,
815,722,34,66,,,,,,,,,,,,,,
816,723,47,83,,,,,,,,,,,,,,
817,724,60,84,,,,,,,,,,,,,,
818,725,62,78,,,,,,,,,,,,,,
819,726,50,90,,,,,,,,,,,,,,
820,727,62,73,,,,,,,,,,,,,,
821,728,59,71,,,,,,,,,,,,,,
822,729,65,88,,,,,,,,,,,,,,
823,730,36,86,,,,,,,,,,,,,,
824,731,40,70,,,,,,,,,,,,,,
825,732,36,60,,,,,,,,,,,,,,
826,733,47,70,,,,,,,,,,,,,,
827,734,38,75,,,,,,,,,,,,,,
828,735,37,89,,,,,,,,,,,,,,
829,736,47,73,,,,,,,,,,,,,,
830,737,67,81,,,,,,,,,,,,,,
831,738,37,60,,,,,,,,,,,,,,
832,739,48,77,,,,,,,,,,,,,,
833,740,52,85,,,,,,,,,,,,,,
834,741,48,91,,,,,,,,,,,,,,
835,742,48,85,,,,,,,,,,,,,,
836,743,53,70,,,,,,,,,,,,,,
837,744,51,79,,,,,,,,,,,,,,
838,745,38,77,,,,,,,,,,,,,,
839,746,60,64,,,,,,,,,,,,,,
840,747,39,69,,,,,,,,,,,,,,
841,748,49,86,,,,,,,,,,,,,,
842,749,67,62,,,,,,,,,,,,,,
843,750,58,64,,,,,,,,,,,,,,
844,751,49,69,,,,,,,,,,,,,,
845,752,53,89,,,,,,,,,,,,,,
846,753,35,62,,,,,,,,,,,,,,
847,754,66,66,,,,,,,,,,,,,,
848,755,40,83,,,,,,,,,,,,,,
849,756,63,72,,,,,,,,,,,,,,
850,757,41,70,,,,,,,,,,,,,,
851,758,43,68,,,,,,,,,,,,,,
852,759,62,71,,,,,,,,,,,,,,
853,760,46,64,,,,,,,,,,,,,,
854,761,59,78,,,,,,,,,,,,,,
855,762,41,80,,,,,,,,,,,,,,
856,763,36,69,,,,,,,,,,,,,,
857,764,38,82,,,,,,,,,,,,,,
858,765,36,71,,,,,,,,,,,,,,
859,766,32,72,,,,,,,,,,,,,,
860,767,60,74,,,,,,,,,,,,,,
861,768,41,65,,,,,,,,,,,,,,
862,769,45,78,,,,,,,,,,,,,,
863,770,55,76,,,,,,,,,,,,,,
864,771,43,71,,,,,,,,,,,,,,
865,772,44,74,,,,,,,,,,,,,,
866,773,55,72,,,,,,,,,,,,,,
867,774,62,88,,,,,,,,,,,,,,
868,775,65,67,,,,,,,,,,,,,,
869,776,66,79,,,,,,,,,,,,,,
870,777,55,79,,,,,,,,,,,,,,
871,778,44,89,,,,,,,,,,,,,,
872,779,32,90,,,,,,,,,,,,,,
873,780,59,86,,,,,,,,,,,,,,
874,781,63,68,,,,,,,,,,,,,,
875,782,32,88,,,,,,,,,,,,,,
876,783,56,75,,,,,,,,,,,,,,
877,784,53,86,,,,,,,,,,,,,,
878,785,32,65,,,,,,,,,,,,,,
879,786,63,69,,,,,,,,,,,,,,
880,787,57,89,,,,,,,,,,,,,,
881,788,60,72,,,,,,,,,,,,,,
882,789,39,86,,,,,,,,,,,,,,
883,790,67,84,,,,,,,,,,,,,,
884,791,47,70,,,,,,,,,,,,,,
885,792,59,89,,,,,,,,,,,,,,
886,793,45,74,,,,,,,,,,,,,,
887,794,58,66,,,,,,,,,,,,,,
888,795,34,72,,,,,,,,,,,,,,
889,796,36,73,,,,,,,,,,,,,,
890,797,60,86,,,,,,,,,,,,,,
891,798,53,62,,,,,,,,,,,,,,
892,799,43,74,,,,,,,,,,,,,,
893,800,59,64,,,,,,,,,,,,,,
894,801,59,60,,,,,,,,,,,,,,
895,802,62,84,,,,,,,,,,,,,,
896,803,44,81,,,,,,,,,,,,,,
897,804,64,83,,,,,,,,,,,,,,
898,805,60,90,,,,,,,,,,,,,,
899,806,56,66,,,,,,,,,,,,,,
900,807,67,60,,,,,,,,,,,,,,
901,808,45,78,,,,,,,,,,,,,,
902,809,50,63,,,,,,,,,,,,,,
903,810,50,67,,,,,,,,,,,,,,
904,811,59,73,,,,,,,,,,,,,,
905,812,57,81,,,,,,,,,,,,,,
906,813,32,74,,,,,,,,,,,,,,
907,814,48,88,,,,,,,,,,,,,,
908,815,41,83,,,,,,,,,,,,,,
909,816,33,84,,,,,,,,,,,,,,
910,817,33,86,,,,,,,,,,,,,,
911,818,67,73,,,,,,,,,,,,,,
912,819,48,91,,,,,,,,,,,,,,
913,820,51,82,,,,,,,,,,,,,,
914,821,51,91,,,,,,,,,,,,,,
915,822,45,64,,,,,,,,,,,,,,
916,823,56,90,,,,,,,,,,,,,,
917,824,47,85,,,,,,,,,,,,,,
918,825,46,61,,,,,,,,,,,,,,
919,826,51,67,,,,,,,,,,,,,,
920,827,66,76,,,,,,,,,,,,,,
921,828,45,71,,,,,,,,,,,,,,
922,829,42,65,,,,,,,,,,,,,,
923,830,58,89,,,,,,,,,,,,,,
924,831,38,60,,,,,,,,,,,,,,
925,832,47,62,,,,,,,,,,,,,,
926,833,64,90,,,,,,,,,,,,,,
927,834,36,64,,,,,,,,,,,,,,
928,835,32,91,,,,,,,,,,,,,,
929,836,34,76,,,,,,,,,,,,,,
930,837,51,85,,,,,,,,,,,,,,
931,838,56,84,,,,,,,,,,,,,,
932,839,31,78,,,,,,,,,,,,,,
933,840,67,62,,,,,,,,,,,,,,
934,841,67,81,,,,,,,,,,,,,,
935,842,48,67,,,,,,,,,,,,,,
936,843,37,87,,,,,,,,,,,,,,
937,844,60,76,,,,,,,,,,,,,,
938,845,47,79,,,,,,,,,,,,,,
939,846,34,69,,,,,,,,,,,,,,
940,847,40,80,,,,,,,,,,,,,,
941,848,49,77,,,,,,,,,,,,,,
942,849,51,70,,,,,,,,,,,,,,
943,850,39,83,,,,,,,,,,,,,,
944,851,60,69,,,,,,,,,,,,,,
945,852,59,73,,,,,,,,,,,,,,
946,853,66,60,,,,,,,,,,,,,,
947,854,55,64,,,,,,,,,,,,,,
948,855,61,79,,,,,,,,,,,,,,
949,856,43,82,,,,,,,,,,,,,,
950,857,38,80,,,,,,,,,,,,,,
951,858,65,76,,,,,,,,,,,,,,
952,859,51,66,,,,,,,,,,,,,,
953,860,63,61,,,,,,,,,,,,,,
954,861,35,79,,,,,,,,,,,,,,
955,862,57,73,,,,,,,,,,,,,,
956,863,63,85,,,,,,,,,,,,,,
957,864,40,89,,,,,,,,,,,,,,
958,865,41,65,,,,,,,,,,,,,,
959,866,38,82,,,,,,,,,,,,,,
960,867,44,67,,,,,,,,,,,,,,
961,868,41,81,,,,,,,,,,,,,,
962,869,65,61,,,,,,,,,,,,,,
963,870,42,65,,,,,,,,,,,,,,
964,871,37,81,,,,,,,,,,,,,,
965,872,56,86,,,,,,,,,,,,,,
966,873,41,72,,,,,,,,,,,,,,
967,874,34,79,,,,,,,,,,,,,,
968,875,57,91,,,,,,,,,,,,,,
969,876,67,71,,,,,,,,,,,,,,
970,877,47,65,,,,,,,,,,,,,,
971,878,53,65,,,,,,,,,,,,,,
972,879,53,70,,,,,,,,,,,,,,
973,880,50,64,,,,,,,,,,,,,,
974,881,58,83,,,,,,,,,,,,,,
975,882,62,81,,,,,,,,,,,,,,
976,883,46,80,,,,,,,,,,,,,,
977,884,44,90,,,,,,,,,,,,,,
978,885,44,68,,,,,,,,,,,,,,
979,886,52,76,,,,,,,,,,,,,,
980,887,64,83,,,,,,,,,,,,,,
981,888,63,75,,,,,,,,,,,,,,
982,889,64,88,,,,,,,,,,,,,,
983,890,36,76,,,,,,,,,,,,,,
984,891,56,81,,,,,,,,,,,,,,
985,892,38,69,,,,,,,,,,,,,,
986,893,37,87,,,,,,,,,,,,,,
987,894,40,65,,,,,,,,,,,,,,
988,895,54,63,,,,,,,,,,,,,,
989,896,33,78,,,,,,,,,,,,,,
990,897,49,64,,,,,,,,,,,,,,
991,898,45,73,,,,,,,,,,,,,,
992,899,60,60,,,,,,,,,,,,,,
993,900,46,80,,,,,,,,,,,,,,
994,901,32,64,,,,,,,,,,,,,,
995,902,40,74,,,,,,,,,,,,,,
996,903,45,75,,,,,,,,,,,,,,
997,904,48,82,,,,,,,,,,,,,,
998,905,42,64,,,,,,,,,,,,,,
999,906,40,83,,,,,,,,,,,,,,
1000,907,38,61,,,,,,,,,,,,,,
1001,908,47,62,,,,,,,,,,,,,,
1002,909,50,77,,,,,,,,,,,,,,
1003,910,49,77,,,,,,,,,,,,,,
1004,911,44,65,,,,,,,,,,,,,,
1005,912,42,67,,,,,,,,,,,,,,
1006,913,37,60,,,,,,,,,,,,,,
1007,914,31,83,,,,,,,,,,,,,,
1008,915,43,74,,,,,,,,,,,,,,
1009,916,55,88,,,,,,,,,,,,,,
1010,917,48,75,,,,,,,,,,,,,,
1011,918,48,77,,,,,,,,,,,,,,
1012,919,46,84,,,,,,,,,,,,,,
1013,920,64,82,,,,,,,,,,,,,,
1014,921,45,77,,,,,,,,,,,,,,
1015,922,63,75,,,,,,,,,,,,,,
1016,923,62,71,,,,,,,,,,,,,,
1017,924,45,74,,,,,,,,,,,,,,
1018,925,56,69,,,,,,,,,,,,,,
1019,926,64,68,,,,,,,,,,,,,,
1020,927,50,87,,,,,,,,,,,,,,
1021,928,41,87,,,,,,,,,,,,,,
1022,929,61,60,,,,,,,,,,,,,,
1023,930,40,72,,,,,,,,,,,,,,
1024,931,47,83,,,,,,,,,,,,,,
1025,932,45,87,,,,,,,,,,,,,,
1026,933,48,72,,,,,,,,,,,,,,
1027,934,40,82,,,,,,,,,,,,,,
1028,935,52,89,,,,,,,,,,,,,,
1029,936,56,84,,,,,,,,,,,,,,
1030,937,54,85,,,,,,,,,,,,,,
1031,938,37,86,,,,,,,,,,,,,,
1032,939,41,86,,,,,,,,,,,,,,
1033,940,45,86,,,,,,,,,,,,,,
1034,941,53,77,,,,,,,,,,,,,,
1035,942,32,60,,,,,,,,,,,,,,
1036,943,50,73,,,,,,,,,,,,,,
1037,944,43,79,,,,,,,,,,,,,,
1038,945,39,79,,,,,,,,,,,,,,
1039,946,57,73,,,,,,,,,,,,,,
1040,947,49,76,,,,,,,,,,,,,,
1041,948,40,81,,,,,,,,,,,,,,
1042,949,37,60,,,,,,,,,,,,,,
1043,950,31,74,,,,,,,,,,,,,,
1044,951,34,82,,,,,,,,,,,,,,
1045,952,63,85,,,,,,,,,,,,,,
1046,953,54,64,,,,,,,,,,,,,,
1047,954,53,83,,,,,,,,,,,,,,
1048,955,56,74,,,,,,,,,,,,,,
1049,956,51,60,,,,,,,,,,,,,,
1050,957,53,73,,,,,,,,,,,,,,
1051,958,59,88,,,,,,,,,,,,,,
1052,959,56,71,,,,,,,,,,,,,,
1053,960,43,61,,,,,,,,,,,,,,
1054,961,32,80,,,,,,,,,,,,,,
1055,962,48,90,,,,,,,,,,,,,,
1056,963,38,68,,,,,,,,,,,,,,
1057,964,41,64,,,,,,,,,,,,,,
1058,965,50,76,,,,,,,,,,,,,,
1059,966,54,68,,,,,,,,,,,,,,
1060,967,60,90,,,,,,,,,,,,,,
1061,968,57,89,,,,,,,,,,,,,,
1062,969,55,68,,,,,,,,,,,,,,
1063,970,45,72,,,,,,,,,,,,,,
1064,971,60,79,,,,,,,,,,,,,,
1065,972,64,84,,,,,,,,,,,,,,
1066,973,32,82,,,,,,,,,,,,,,
1067,974,60,61,,,,,,,,,,,,,,
1068,975,58,71,,,,,,,,,,,,,,
1069,976,67,85,,,,,,,,,,,,,,
1070,977,56,91,,,,,,,,,,,,,,
1071,978,46,75,,,,,,,,,,,,,,
1072,979,39,89,,,,,,,,,,,,,,
1073,980,52,71,,,,,,,,,,,,,,
1074,981,62,75,,,,,,,,,,,,,,
1075,982,38,66,,,,,,,,,,,,,,
1076,983,61,69,,,,,,,,,,,,,,
1077,984,38,81,,,,,,,,,,,,,,
1078,985,57,87,,,,,,,,,,,,,,
1079,986,39,73,,,,,,,,,,,,,,
1080,987,67,89,,,,,,,,,,,,,,
1081,988,40,73,,,,,,,,,,,,,,
1082,989,57,82,,,,,,,,,,,,,,
1083,990,65,76,,,,,,,,,,,,,,
1084,991,47,67,,,,,,,,,,,,,,
1085,992,45,65,,,,,,,,,,,,,,
1086,993,50,86,,,,,,,,,,,,,,
1087,994,52,86,,,,,,,,,,,,,,
1088,995,49,68,,,,,,,,,,,,,,
1089,996,57,83,,,,,,,,,,,,,,
1090,997,56,60,,,,,,,,,,,,,,
1091,998,50,69,,,,,,,,,,,,,,
1092,999,45,83,,,,,,,,,,,,,,
1093,1000,66,84,,,,,,,,,,,,,,
