,n,8,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
850,787,60,52,,,,,,,,
851,788,63,35,,,,,,,,
852,789,40,49,,,,,,,,
853,790,71,47,,,,,,,,
854,791,48,33,,,,,,,,
855,792,62,52,,,,,,,,
856,793,46,37,,,,,,,,
857,794,61,29,,,,,,,,
858,795,35,35,,,,,,,,
859,796,36,36,,,,,,,,
860,797,64,49,,,,,,,,
861,798,56,25,,,,,,,,
862,799,44,37,,,,,,,,
863,800,62,27,,,,,,,,
864,801,62,23,,,,,,,,
865,802,65,47,,,,,,,,
866,803,45,44,,,,,,,,
867,804,67,46,,,,,,,,
868,805,63,53,,,,,,,,
869,806,59,29,,,,,,,,
870,807,70,23,,,,,,,,
871,808,47,41,,,,,,,,
872,809,52,26,,,,,,,,
873,810,52,30,,,,,,,,
874,811,62,36,,,,,,,,
875,812,60,44,,,,,,,,
876,813,32,37,,,,,,,,
877,814,50,51,,,,,,,,
878,815,43,46,,,,,,,,
879,816,33,47,,,,,,,,
880,817,33,49,,,,,,,,
881,818,71,36,,,,,,,,
882,819,50,54,,,,,,,,
883,820,53,45,,,,,,,,
884,821,53,54,,,,,,,,
885,822,47,27,,,,,,,,
886,823,58,53,,,,,,,,
887,824,49,48,,,,,,,,
888,825,48,24,,,,,,,,
889,826,53,30,,,,,,,,
890,827,70,39,,,,,,,,
891,828,46,34,,,,,,,,
892,829,43,28,,,,,,,,
893,830,61,52,,,,,,,,
894,831,39,23,,,,,,,,
895,832,49,25,,,,,,,,
896,833,67,53,,,,,,,,
897,834,36,27,,,,,,,,
898,835,32,54,,,,,,,,
899,836,35,39,,,,,,,,
900,837,53,48,,,,,,,,
901,838,59,47,,,,,,,,
902,839,31,41,,,,,,,,
903,840,71,25,,,,,,,,
904,841,71,44,,,,,,,,
905,842,49,30,,,,,,,,
906,843,38,50,,,,,,,,
907,844,64,39,,,,,,,,
908,845,49,42,,,,,,,,
909,846,35,32,,,,,,,,
910,847,41,43,,,,,,,,
911,848,51,40,,,,,,,,
912,849,53,33,,,,,,,,
913,850,40,46,,,,,,,,
914,851,63,32,,,,,,,,
915,852,62,36,,,,,,,,
916,853,69,23,,,,,,,,
917,854,58,27,,,,,,,,
918,855,65,42,,,,,,,,
919,856,44,45,,,,,,,,
920,857,38,43,,,,,,,,
921,858,69,39,,,,,,,,
922,859,53,29,,,,,,,,
923,860,67,24,,,,,,,,
924,861,36,42,,,,,,,,
925,862,59,36,,,,,,,,
926,863,67,48,,,,,,,,
927,864,42,52,,,,,,,,
928,865,43,28,,,,,,,,
929,866,39,45,,,,,,,,
930,867,45,30,,,,,,,,
931,868,42,44,,,,,,,,
932,869,68,24,,,,,,,,
933,870,43,28,,,,,,,,
934,871,38,44,,,,,,,,
935,872,59,49,,,,,,,,
936,873,42,35,,,,,,,,
937,874,35,42,,,,,,,,
938,875,59,54,,,,,,,,
939,876,71,34,,,,,,,,
940,877,48,28,,,,,,,,
941,878,56,28,,,,,,,,
942,879,55,33,,,,,,,,
943,880,53,27,,,,,,,,
944,881,61,46,,,,,,,,
945,882,65,44,,,,,,,,
946,883,47,43,,,,,,,,
947,884,45,53,,,,,,,,
948,885,45,31,,,,,,,,
949,886,55,39,,,,,,,,
950,887,67,46,,,,,,,,
951,888,66,38,,,,,,,,
952,889,68,51,,,,,,,,
953,890,36,39,,,,,,,,
954,891,59,44,,,,,,,,
955,892,39,32,,,,,,,,
956,893,38,50,,,,,,,,
957,894,41,28,,,,,,,,
958,895,56,26,,,,,,,,
959,896,33,41,,,,,,,,
960,897,51,27,,,,,,,,
961,898,47,36,,,,,,,,
962,899,64,23,,,,,,,,
963,900,47,43,,,,,,,,
964,901,32,27,,,,,,,,
965,902,41,37,,,,,,,,
966,903,47,38,,,,,,,,
967,904,50,45,,,,,,,,
968,905,43,27,,,,,,,,
969,906,41,46,,,,,,,,
970,907,39,24,,,,,,,,
971,908,49,25,,,,,,,,
972,909,52,40,,,,,,,,
973,910,51,40,,,,,,,,
974,911,46,28,,,,,,,,
975,912,44,30,,,,,,,,
976,913,38,23,,,,,,,,
977,914,31,46,,,,,,,,
978,915,44,37,,,,,,,,
979,916,58,51,,,,,,,,
980,917,50,38,,,,,,,,
981,918,50,40,,,,,,,,
982,919,48,47,,,,,,,,
983,920,68,45,,,,,,,,
984,921,46,40,,,,,,,,
985,922,67,38,,,,,,,,
986,923,65,34,,,,,,,,
987,924,46,37,,,,,,,,
988,925,59,32,,,,,,,,
989,926,68,31,,,,,,,,
990,927,52,50,,,,,,,,
991,928,42,50,,,,,,,,
992,929,65,23,,,,,,,,
993,930,41,35,,,,,,,,
994,931,49,46,,,,,,,,
995,932,46,50,,,,,,,,
996,933,50,35,,,,,,,,
997,934,41,45,,,,,,,,
998,935,54,52,,,,,,,,
999,936,58,47,,,,,,,,
1000,937,57,48,,,,,,,,
1001,938,37,49,,,,,,,,
1002,939,43,49,,,,,,,,
1003,940,47,49,,,,,,,,
1004,941,56,40,,,,,,,,
1005,942,32,23,,,,,,,,
1006,943,52,36,,,,,,,,
1007,944,45,42,,,,,,,,
1008,945,40,42,,,,,,,,
1009,946,59,36,,,,,,,,
1010,947,51,39,,,,,,,,
1011,948,41,44,,,,,,,,
1012,949,38,23,,,,,,,,
1013,950,32,37,,,,,,,,
1014,951,35,45,,,,,,,,
1015,952,67,48,,,,,,,,
1016,953,57,27,,,,,,,,
1017,954,56,46,,,,,,,,
1018,955,59,37,,,,,,,,
1019,956,54,23,,,,,,,,
1020,957,55,36,,,,,,,,
1021,958,62,51,,,,,,,,
1022,959,59,34,,,,,,,,
1023,960,44,24,,,,,,,,
1024,961,32,43,,,,,,,,
1025,962,50,53,,,,,,,,
1026,963,39,31,,,,,,,,
1027,964,42,27,,,,,,,,
1028,965,52,39,,,,,,,,
1029,966,57,31,,,,,,,,
1030,967,63,53,,,,,,,,
1031,968,60,52,,,,,,,,
1032,969,58,31,,,,,,,,
1033,970,46,35,,,,,,,,
1034,971,63,42,,,,,,,,
1035,972,68,47,,,,,,,,
1036,973,32,45,,,,,,,,
1037,974,64,24,,,,,,,,
1038,975,60,34,,,,,,,,
1039,976,71,48,,,,,,,,
1040,977,59,54,,,,,,,,
1041,978,48,38,,,,,,,,
1042,979,39,52,,,,,,,,
1043,980,54,34,,,,,,,,
1044,981,66,38,,,,,,,,
1045,982,39,29,,,,,,,,
1046,983,64,32,,,,,,,,
1047,984,39,44,,,,,,,,
1048,985,60,50,,,,,,,,
1049,986,40,36,,,,,,,,
1050,987,71,52,,,,,,,,
1051,988,41,36,,,,,,,,
1052,989,60,45,,,,,,,,
1053,990,68,39,,,,,,,,
1054,991,49,30,,,,,,,,
1055,992,47,28,,,,,,,,
1056,993,52,49,,,,,,,,
1057,994,55,49,,,,,,,,
1058,995,51,31,,,,,,,,
1059,996,60,46,,,,,,,,
1060,997,59,23,,,,,,,,
1061,998,53,32,,,,,,,,
1062,999,47,46,,,,,,,,
1063,1000,70,47,,,,,,,,
